Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-06.19.42:939][155]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.44:656][190]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.19.44:656][190]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.19.44:656][190]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.19.44:902][201]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.46:391][227]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.19.46:391][227]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.19.46:391][227]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.19.46:560][234]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.48:078][266]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.49:845][303]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.49:938][305]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.19.49:938][305]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.19.49:938][305]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.19.53:225][398]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.53:281][398]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_12, compiling.
[2014.12.14-06.19.55:002][427]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-06.19.55:002][427]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.19.55:002][427]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.19.56:161][446]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.57:967][476]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-06.19.57:967][476]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.19.57:967][476]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.19.59:410][498]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.19.59:414][498]LogMaterialEditor: Applying material Tile_Slate
[2014.12.14-06.19.59:955][498]LogMaterial: Missing cached shader map for material PreviewMaterial_16, compiling.
[2014.12.14-06.20.00:125][498]LogMaterial: Missing cached shader map for material Tile_Slate, compiling.
[2014.12.14-06.20.00:138][498]LogMaterial: Missing cached shader map for material Tile_Slate, compiling.
[2014.12.14-06.20.00:195][498]LogMaterial: 0.051850 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-06.20.04:248][557]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-06.20.04:248][557]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.20.04:248][557]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.20.08:234][649]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.20.17:009][819]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_37) Not registered. Aborting.
[2014.12.14-06.20.17:027][819]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_37) Not registered. Aborting.
[2014.12.14-06.20.17:027][819]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_37) Already registered. Aborting.
[2014.12.14-06.21.45:332][531]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building54)
[2014.12.14-06.21.54:182][672]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building55)
[2014.12.14-06.22.00:429][771]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building54)
[2014.12.14-06.22.03:269][878]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.22.08:084][  1]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_38) Not registered. Aborting.
[2014.12.14-06.22.08:100][  1]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_38) Not registered. Aborting.
[2014.12.14-06.22.08:100][  1]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_38) Already registered. Aborting.
[2014.12.14-06.22.49:831][950]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building48)
[2014.12.14-06.23.11:075][216]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building89)
[2014.12.14-06.23.15:161][326]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.23.23:713][480]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_39) Not registered. Aborting.
[2014.12.14-06.23.23:729][480]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_39) Not registered. Aborting.
[2014.12.14-06.23.23:729][480]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_39) Already registered. Aborting.
[2014.12.14-06.24.12:341][ 36]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building54)
[2014.12.14-06.24.44:040][388]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building55)
[2014.12.14-06.25.07:554][696]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building61)
[2014.12.14-06.25.09:803][778]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.25.11:776][800]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_40) Not registered. Aborting.
[2014.12.14-06.25.11:793][800]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_40) Not registered. Aborting.
[2014.12.14-06.25.11:793][800]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_40) Already registered. Aborting.
[2014.12.14-06.25.45:247][243]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building62)
[2014.12.14-06.25.52:355][361]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building90)
[2014.12.14-06.26.00:168][561]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.26.01:748][579]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_41) Not registered. Aborting.
[2014.12.14-06.26.01:765][579]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_41) Not registered. Aborting.
[2014.12.14-06.26.01:765][579]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_41) Already registered. Aborting.
[2014.12.14-06.26.18:715][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level2" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2014.12.14-06.26.19:164][766]LogSavePackage: Save=358.298615ms
[2014.12.14-06.26.19:164][766]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/level25275BCBC4E3960C77DD28AB8351DC789.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level2.umap'
[2014.12.14-06.26.20:626][779]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (solid_building95)
[2014.12.14-06.26.24:044][949]LogEditorViewport: Clicking on Actor (LMB): BP_Skybox_C (BP_Skybox)
[2014.12.14-06.26.24:731][958]LogEditorViewport: Clicking on Actor (context menu): BP_Skybox_C (BP_Skybox)
[2014.12.14-06.26.32:059][339]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (antenna_4)
[2014.12.14-06.26.32:984][377]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building95)
[2014.12.14-06.26.46:103][848]LogRenderer:Warning: Reallocating scene render targets to support 1216x912.
[2014.12.14-06.26.48:000][874]LogEditorViewport: Clicking on Actor (LMB): BP_Skybox_C (BP_Skybox)
[2014.12.14-06.26.48:016][874]LogContentStreaming: Texture pool size now 700 MB
[2014.12.14-06.26.55:905][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Level2_Textures/Tile_Slate" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Tile_Slate.uasset" SILENT=true
[2014.12.14-06.26.56:095][947]LogSavePackage: Save=178.237656ms
[2014.12.14-06.26.56:095][947]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Tile_Slate836432D04BAFECAFAEBCACA294A62CD4.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Tile_Slate.uasset'
[2014.12.14-06.26.56:294][947]LogSavePackage: Save=169.407257ms
[2014.12.14-06.26.56:294][947]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Tile_Slate_Inst595CB62E48D4143D3AC6779520383F2D.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Tile_Slate_Inst.uasset'
[2014.12.14-06.26.56:489][947]LogSavePackage: Save=165.454666ms
[2014.12.14-06.26.56:489][947]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Tile_Slate_Inst2D674AC13488B626F0507FBADBA0B9A65.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Tile_Slate_Inst2.uasset'
[2014.12.14-06.26.56:672][947]LogSavePackage: Save=153.892624ms
[2014.12.14-06.26.56:672][947]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Tile_Slate_Inst3161D53134478F70C48E6AC99EC6B7780.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Tile_Slate_Inst3.uasset'
[2014.12.14-06.26.56:852][947]LogSavePackage: Save=151.454376ms
[2014.12.14-06.26.56:852][947]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Tile_Slate_Inst4E14CE43E4BC6936A7F7033ABC6D415D3.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Tile_Slate_Inst4.uasset'
[2014.12.14-06.26.57:052][947]LogSavePackage: Save=147.489868ms
[2014.12.14-06.26.57:052][947]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Tile_Slate_Inst52C131C3A490A6E027A3B81BCEC6FAEB2.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Tile_Slate_Inst5.uasset'
[2014.12.14-06.26.58:195][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level2" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2014.12.14-06.26.58:616][963]LogSavePackage: Save=351.980957ms
[2014.12.14-06.26.58:617][963]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/level283AFAF484E18977D97CA5A8D63AC7D9E.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level2.umap'
[2014.12.14-06.27.20:581][273]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building88)
[2014.12.14-06.27.51:638][896]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.27.53:638][922]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_42) Not registered. Aborting.
[2014.12.14-06.27.53:659][922]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_42) Not registered. Aborting.
[2014.12.14-06.27.53:659][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_42) Already registered. Aborting.
[2014.12.14-06.28.02:301][100]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'MaterialEditorInstanceConstant_25' or package '/Engine/Transient'.
[2014.12.14-06.28.02:552][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000006B9482C0
[2014.12.14-06.28.02:553][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000006DFD32E0
[2014.12.14-06.28.02:553][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000069787B00
[2014.12.14-06.28.02:553][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000072FD36A0
[2014.12.14-06.28.02:555][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000006DFD2AC0
[2014.12.14-06.28.02:555][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000069787060
[2014.12.14-06.28.02:555][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003E0DBBA0
[2014.12.14-06.28.02:555][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027F88F40
[2014.12.14-06.28.02:559][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000683A1300
[2014.12.14-06.28.02:560][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003616A020
[2014.12.14-06.28.02:562][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000035D77BA0
[2014.12.14-06.28.02:562][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000050661440
[2014.12.14-06.28.02:563][100]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000050681800
[2014.12.14-06.28.04:197][128]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.04:204][128]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_43) Not registered. Aborting.
[2014.12.14-06.28.04:314][128]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_43) Not registered. Aborting.
[2014.12.14-06.28.04:314][128]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_43) Already registered. Aborting.
[2014.12.14-06.28.04:314][128]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_43) Not registered. Aborting.
[2014.12.14-06.28.04:314][128]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_43) Already registered. Aborting.
[2014.12.14-06.28.04:316][128]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.04:349][128]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.12.14-06.28.04:351][128]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling.
[2014.12.14-06.28.04:354][128]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling.
[2014.12.14-06.28.04:356][128]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling.
[2014.12.14-06.28.07:974][206]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.07:974][206]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.07:974][206]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.11:749][274]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.13:472][318]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.13:472][318]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.13:472][318]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.15:019][386]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.15:022][386]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.12.14-06.28.15:025][386]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.12.14-06.28.15:064][386]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.15:217][386]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.12.14-06.28.15:220][386]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.12.14-06.28.17:091][418]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.17:091][418]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.17:091][418]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.23:848][605]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.23:874][605]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.12.14-06.28.25:689][636]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.25:689][636]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.25:689][636]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.28:610][730]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.30:238][759]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.30:238][759]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.30:238][759]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.33:896][969]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.35:457][997]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.35:457][997]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.35:457][997]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.39:980][140]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.41:549][168]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.41:549][168]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.41:549][168]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.44:250][259]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.46:000][289]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.46:000][289]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.46:000][289]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.47:035][342]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.48:680][377]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.48:680][377]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.48:680][377]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.48:802][383]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.50:356][420]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.50:356][420]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.50:356][420]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.50:495][427]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.52:166][471]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.52:166][471]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.52:166][471]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.53:760][521]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.55:183][547]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-06.28.55:183][547]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.55:183][547]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.55:750][577]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.55:779][577]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.12.14-06.28.57:377][604]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-06.28.57:377][604]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.28.57:377][604]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.28.58:036][615]LogMaterialEditor: Applying material Red_Wall
[2014.12.14-06.28.58:410][615]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.28.58:506][615]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.28.58:521][615]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.28.58:654][615]LogMaterial: 0.126687 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-06.29.00:105][640]LogMaterialEditor: Saving and Compiling material Red_Wall
[2014.12.14-06.29.00:623][640]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.29.00:742][640]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.29.00:755][640]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.29.00:806][640]LogMaterial: 0.045787 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-06.29.03:793][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Level2_Textures/Red_Wall" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Red_Wall.uasset" SILENT=true
[2014.12.14-06.29.04:223][640]LogSavePackage: Save=416.972137ms
[2014.12.14-06.29.04:223][640]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Red_WallEA218623476F734887F4B4BC886396A3.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Red_Wall.uasset'
[2014.12.14-06.29.04:234][640]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-06.29.04:234][640]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.29.04:234][640]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.29.19:958][ 96]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.29.23:494][179]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_44) Not registered. Aborting.
[2014.12.14-06.29.23:510][179]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_44) Not registered. Aborting.
[2014.12.14-06.29.23:510][179]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_44) Already registered. Aborting.
[2014.12.14-06.29.31:394][340]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building93)
[2014.12.14-06.29.43:630][562]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.29.45:649][595]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.29.47:644][627]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-06.29.47:644][627]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.29.47:644][627]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.30.19:397][160]LogSavePackage: Save=181.412369ms
[2014.12.14-06.30.19:397][160]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Red_Wall_InstACB548884C03AB0E064E5DA662674122.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Red_Wall_Inst.uasset'
[2014.12.14-06.30.20:368][179]LogMaterialEditor: Applying material Red_Wall
[2014.12.14-06.30.20:738][179]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.30.20:805][179]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.30.20:813][179]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.30.20:858][179]LogMaterial: 0.041899 seconds spent updating 1 materials, 1 interfaces, 1 instances, 0 with static permutations.
[2014.12.14-06.30.21:347][188]LogMaterialEditor: Saving and Compiling material Red_Wall
[2014.12.14-06.30.21:872][188]LogMaterial: Missing cached shader map for material PreviewMaterial_17, compiling.
[2014.12.14-06.30.21:958][188]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.30.21:971][188]LogMaterial: Missing cached shader map for material Red_Wall, compiling.
[2014.12.14-06.30.22:029][188]LogMaterial: 0.052558 seconds spent updating 1 materials, 1 interfaces, 1 instances, 0 with static permutations.
[2014.12.14-06.30.26:170][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Level2_Textures/Red_Wall" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Red_Wall.uasset" SILENT=true
